Company,Valuation ($B) ,Country,Category,Select Investors
Toutiao (Bytedance),$75.00 ,China,Artificial intelligence,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group"
Didi Chuxing,$56.00 ,China,Auto & transportation,"Matrix Partners, Tiger Global Management, Softbank Corp.,"
Stripe,$36.00 ,United States,Fintech,"Khosla Ventures, LowercaseCapital, capitalG"
SpaceX,$36.00 ,United States,Other,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures"
Palantir Technologies,$20.00 ,United States,Data management & analytics,"RRE Ventures, Founders Fund, In-Q-Tel"
Airbnb,$18.00 ,United States,Travel,"General Catalyst Partners, Andreessen Horowitz, ENIAC Ventures"
Kuaishou,$18.00 ,China,Mobile & telecommunications,"Morningside Venture Capital, Sequoia Capital, Baidu"
One97 Communications,$16.00 ,India,Fintech,"Intel Capital, Sapphire Ventures, Alibaba Group"
DoorDash,$16.00 ,United States,"Supply chain, logistics, & delivery","Softbank Group, Sequoia Capital, Khosla Ventures"
Epic Games,$17.80 ,United States,Other,"Tencent Holdings, KKR, Smash Ventures"
DJI Innovations,$15.00 ,China,Hardware,"Accel Partners, Sequoia Capital"
Grab,$14.30 ,Singapore,Auto & transportation,"GGV Capital, Vertex Venture Holdings, Softbank Group"
Beike Zhaofang,$14.00 ,China,Internet software & services,"Tencent Holdings, Hillhouse Capital Management, Source Code Capital"
Instacart,$13.80 ,United States,"Supply chain, logistics, & delivery","Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund"
Snowflake Computing,$12.40 ,United States,Data management & analytics,"Redpoint Ventures,Iconiq Capital, Madrona Venture Group"
JUUL Labs,$12.00 ,United States,Consumer & retail,Tiger Global Management
Bitmain Technologies,$12.00 ,China,Hardware,"Coatue Management, Sequoia Capital China, IDG Capital"
Samumed,$12.00 ,United States,Health,"Vickers Venture Partners, IKEA GreenTech"
Wish,$11.20 ,United States,E-commerce & direct-to-consumer,"Founders Fund, GGV Capital, Digital Sky Technologies"
Global Switch,$11.08 ,United Kingdom,Hardware,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group"
BYJU'S,$10.50 ,India,Edtech,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India"
UiPath,$10.20 ,United States,Artificial intelligence,"Accel, capitalG, Earlybrid Venture Capital, Seedcamp"
Go-Jek,$10.00 ,Indonesia,"Supply chain, logistics, & delivery","Formation Group, Sequoia Capital India, Warburg Pincus"
Nubank,$10.00 ,Brazil,Fintech,"Sequoia Capital, Redpoint e.ventures, Kaszek Ventures"
Oyo Rooms,$10.00 ,India,Travel,"SoftBank Group, Sequoia Capital India,Lightspeed India Partners"
Ripple,$10.00 ,United States,Fintech,"IDG Capital, Venture51, Lightspeed Venture Partners"
Roivant Sciences,$9.09 ,United States,Health,"SoftBankGroup, Founders Fund"
Tanium,$9.00 ,United States,Cybersecurity,"Andreessen Horowitz, Nor-Cal Invest, TPG Growth"
Coupang,$9.00 ,South Korea,E-commerce & direct-to-consumer,"Sequoia Capital, Founder Collective, Wellington Management"
Guazi (Chehaoduo),$9.00 ,China,E-commerce & direct-to-consumer,"Sequoia Capital China, GX Capital"
Coinbase,$8.00 ,United States,Fintech,"Y Combinator, Union Square Ventures, DFJ Growth"
Robinhood,$8.60 ,United States,Fintech,"Google Ventures, Andreessen Horowitz, DST Global"
Yuanfudao,$7.80 ,China,Edtech,"Tencent Holdings, Warbug Pincus, IDG Capital"
SenseTime,$7.50 ,China,Artificial intelligence,"Star VC, IDG Capital, Infore Capital, Alibaba Group"
Snapdeal,$7.00 ,India,E-commerce & direct-to-consumer,"SoftBankGroup, Blackrock, Alibaba Group"
Tokopedia,$7.00 ,Indonesia,E-commerce & direct-to-consumer,"SoftBankGroup, Alibaba Group, Sequoia Capital India"
Argo AI,$7.25 ,United States,Artificial intelligence,"Volkswagen Group, Ford Autonomous Vehicles"
Automation Anywhere,$6.80 ,United States,Artificial intelligence,"General Atlantic, Goldman Sachs, New Enterprise Associates"
Ziroom,$6.60 ,China,E-commerce & direct-to-consumer,"Sequoia Capital China, Warburg Pincus, General Catalyst"
Compass,$6.40 ,United States,E-commerce & direct-to-consumer,"Founders Fund, Thrive Capital, Wellington Management"
Magic Leap,$6.30 ,United States,Hardware,"Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz"
Ola Cabs,$6.32 ,India,Auto & transportation,"Accel Partners, SoftBank Group, Sequoia Capital"
Databricks,$6.20 ,United States,Data management & analytics,"Andreessen Horowitz, New Enterprise Associates, Battery Ventures"
Manbang Group,$6.00 ,China,"Supply chain, logistics, & delivery","Softbank Group, CapitalG"
Unity Technologies,$6.00 ,United States,Other,"Sequoia Capital, iGlobe Partners, DFJ Growth"
Canva,$6.00 ,Australia,Internet software & services,"Sequoia Capital China, Blackbird Ventures, Matrix Partners"
Revolut,$5.50 ,United Kingdom,Fintech,"index Ventures, DST Global, Ribbit Capital"
Lianjia (Homelink),$5.80 ,China,E-commerce & direct-to-consumer,"Tencent, Baidu, Huasheng Capital"
Chime,$5.80 ,United States,Fintech,"Forerunner Ventures, Crosslink Capital, Homebrew"
EasyHome,$5.70 ,China,Consumer & retail,"Alibaba Group, Boyu Capital, Borui Capital"
Vice Media,$5.70 ,United States,Internet software & services,"Technology Crossover Ventures, A&E Television Networks"
Klarna,$5.50 ,Sweden,Fintech,"Institutional Venture Partners, Sequoia Capital, General Atlantic"
GuaHao (We Doctor),$5.50 ,China,Health,"Tencent, Morningside Group"
Checkout.com,$5.50 ,United Kingdom,Fintech,"Insight Partners, DST Global"
Samsara Networks,$5.40 ,United States,Hardware,"Andreessen Horowitz, General Catalyst"
HashiCorp,$5.10 ,United States,Internet software & services,"Redpoint Ventures, True Ventures, Mayfield Fund"
United Imaging Healthcare,$5.00 ,China,Health,"China Life Insurance, China Development Bank Capital, CITIC Securities International"
UBTECH Robotics,$5.00 ,China,Hardware,"CDH Investments, Goldstone Investments, Qiming Venture Partners"
Krafton Game Union,$5.00 ,South Korea,Other,"Tencent Holdings, Stonebridge Capital, IMM Investment"
WM Motor,$5.00 ,China,Auto & transportation,"Baidu Capital, Linear Venture, Tencent"
Royole Corporation,$6.00 ,China,Hardware,"Warmsun Holding, IDG Capital Partners"
Hello TransTech,$5.00 ,China,Auto & transportation,"Ant Financial Services Group, GGV Capital"
Tempus,$5.00 ,United States,Health,"New Enterprise Associates, T. Rowe Associates, Lightbank"
Procore,$5.00 ,United States,Internet software & services,"Bessemer Venture Partners, O'Connor Ventures, Iconiq Capital"
TransferWise,$5.00 ,United Kingdom,Fintech,"IA Ventures, Index, Ventures, SV Angel"
Toast,$4.90 ,United States,Fintech,"Bessemer Venture Partners, Tiger Global Management, Google Ventures"
Meizu Technology,$4.58 ,China,Hardware,"Telling Telecommunication Holding Co., Alibaba Group"
Fanatics,$4.50 ,United States,E-commerce & direct-to-consumer,"SoftBank Group, Andreessen Horowitz, Temasek Holdings"
SoFi,$4.80 ,United States,Fintech,"Baseline Ventures, DCM Ventures, Institutional Venture Partners"
Vipkid,$4.50 ,China,Edtech,"Sequoia Capital China, Tencent Holdings, Sinovation Ventures"
Confluent,$4.50 ,United States,Data management & analytics,"Benchmark, Sequoia Capital, Index Ventures"
Marqeta,$4.30 ,United States,Fintech,"83North, Granite Ventures, CommerzVentures"
Ginkgo BioWorks,$4.20 ,United States,Health,"Y Combinator, Data Collective, MassVentures"
Lixiang Automotive,$4.05 ,China,Auto & transportation,"Future Capital Discovery Fund, Shougang Fund, BlueRun Ventures"
Yello Mobile,$4.00 ,South Korea,Mobile & telecommunications,Formation 8
Houzz,$4.00 ,United States,E-commerce & direct-to-consumer,"New Enterprise Associates, Sequoia Capital, Comcast Ventures"
Face++ (Megvii),$4.00 ,China,Artificial intelligence,"Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company"
Roblox,$4.00 ,United States,Internet software & services,"Atlos Ventures, Index Ventures, First Round Capital"
Impossible Foods,$4.00 ,United States,Consumer & retail,"Khosla Ventures, Horizons Ventures, Temasek Holdings"
TripActions,$4.00 ,United States,Travel,"Andreessen Horowitz, Lightspeed Venture Partners, Zeev Ventures"
XPeng Motors,$4.00 ,China,Auto & transportation,"Morningside Venture Capital, Foxconn Technology Company, Alibaba Group"
OpenDoor Labs,$3.80 ,United States,E-commerce & direct-to-consumer,"Norwest Venture Partners, New Enterprise Associates, Khosla Ventures"
Gusto,$3.80 ,United States,Fintech,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers"
Intarcia Therapeutics,$3.80 ,United States,Health,"New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital"
Auto1 Group,$3.54 ,Germany,E-commerce & direct-to-consumer,"Digital Sky Technologies, Piton Capital, DN Capital, SoftBank Group"
Otto Bock HealthCare,$3.50 ,Germany,Health,EQT Partners
Arrival,$3.91 ,United Kingdom,Auto & transportation,"Kia Motors Company, Hyundai Motor Company"
Indigo Agriculture,$3.50 ,United States,Artificial intelligence,"Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co."
Greensill,$3.50 ,United Kingdom,Fintech,"SoftBank Group, General Atlantic"
N26,$3.50 ,Germany,Fintech,"Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures"
Root Insurance,$3.65 ,United States,Fintech,"Tiger Global Management, Ribbit Capital, Redpoint Ventures"
Rivian,$3.50 ,United States,Auto & transportation,"Amazon, Ford Motor Company, Cox Automotive"
Freshworks,$3.50 ,United States,Internet software & services,"Accel, Tiger Global Management, capitalG"
HyalRoute,$3.50 ,Singapore,Mobile & telecommunications,Kuang-Chi
Youxia Motors,$3.35 ,China,Auto & transportation,"China Environmental Protection Industry, China Fortune Ocean"
Discord,$3.50 ,United States,Internet software & services,"Benchmark, Greylock Partners, Tencent Holdings"
Cloudwalk,$3.32 ,China,Artificial intelligence,"Oriza Holdings, Guangdong Technology Financial Group"
Rubrik,$3.30 ,United States,Data management & analytics,"Greylock Partners, Lightspeed Venture Partners, Khosla Ventures"
Swiggy,$3.60 ,India,"Supply chain, logistics, & delivery","Accel India, SAIF Partners, Norwest Venture Partners"
The Hut Group,$3.25 ,United Kingdom,E-commerce & direct-to-consumer,"KKR, Old Mutual Global Investors, Artemis Investment Management"
GRAIL,$3.20 ,United States,Health,"Kleiner Perkins Caufield & Byers, Amazon, Merck & Co."
Oscar Health,$3.20 ,United States,Health,"BoxGroup, Formation8, Khosla Ventures"
Flexport,$3.20 ,United States,"Supply chain, logistics, & delivery","Bloomberg Beta, Founders Fund, First Round Capital"
Automattic,$3.00 ,United States,Internet software & services,"Insight Venture Partners, Lowercase Capital, Polaris Partners"
VANCL,$3.00 ,China,E-commerce & direct-to-consumer,"Ceyuan Ventures, QiMing Venture Partners, Temasek Holdings"
BGL Group,$3.00 ,United Kingdom,Fintech,CPP Investment Board
Circle Internet Financial,$3.00 ,United States,Fintech,"General Catalyst, Digital Currency Group, Accel"
Zuoyebang,$3.00 ,China,Edtech,"Sequoia Capital China, Xiang He Capital, GGV Capital"
Xiaohongshu,$3.00 ,China,E-commerce & direct-to-consumer,"GGV Capital, ZhenFund, Tencent"
SouChe Holdings,$3.00 ,China,E-commerce & direct-to-consumer,"Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund"
Niantic,$4.00 ,United States,Mobile & telecommunications,"Nintendo, Google, Pokemon Company International, Spark Capital"
Horizon Robotics,$3.00 ,China,Artificial intelligence,"Hillhouse Capital Management, Linear Venture, Morningside Venture Capital"
Netskope,$3.00 ,United States,Cybersecurity,"Lightspeed Venture Partners, Social Capital, Accel"
Pony.ai,$3.00 ,United States,Artificial intelligence,"Sequoia Capital China, IDG Capital, DCM Ventures"
Affirm,$2.90 ,United States,Fintech,"Andreessen Horowitz, Khosla Ventures, Singapore Wealth Fund"
OVO,$2.90 ,Indonesia,Fintech,"Grab, Tokopedia, Tokyo Century Corporation"
Yixia,$2.90 ,China,Mobile & telecommunications,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures"
Kuayue Express,$2.88 ,China,"Supply chain, logistics, & delivery","Sequoia Capital China, Eastern Bell Capital"
Meicai,$2.80 ,China,Mobile & telecommunications,"Tiger Global Management, Blue Lake Capital, ZhenFund"
GoodRx,$2.80 ,United States,Health,"Silver Lake Partners, SV Angel, Upfront Ventures"
OakNorth,$2.80 ,United Kingdom,Fintech,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management"
GitLab,$2.77 ,United States,Internet software & services,"Google Ventures, ICONIQ Capital, Khosla Ventures"
Convoy,$2.75 ,United States,"Supply chain, logistics, & delivery","Greylock Partners, capitalG, Y Combinator"
Nuro,$2.70 ,United States,Auto & transportation,"SoftBank Group, Greylock Partners, Gaorong Capital"
OneTrust,$2.70 ,United States,Internet software & services,Insight Partners
Wemakeprice,$2.33 ,South Korea,E-commerce & direct-to-consumer,"IMM Investment, NXC"
Brex,$3.00 ,United States,Fintech,"DST Global, Ribbit Capital, Greenoaks Capital Management"
23andMe,$2.50 ,United States,Health,"Google Ventures, New Enterprise Associates, MPM Capital"
Vista Global,$2.50 ,Malta,Other,Rhone Capital
Zhihu,$2.50 ,China,Internet software & services,"Tencent Holdings, Sinovation Ventures, Qiming Venture Partners"
Aihuishou,$2.50 ,China,E-commerce & direct-to-consumer,"Morningside Ventures, JD.com, Tiantu Capital"
Aurora,$2.50 ,United States,Auto & transportation,"Index Ventures, Greylock Partners, Lightspeed Venture Partners"
Bird Rides,$2.78 ,United States,Auto & transportation,"Tusk Ventures, Craft Ventures, Sequoia Capital"
BYTON,$2.50 ,China,Auto & transportation,"FAW Group, Tencent Holdings, Tus Holdings"
Bukalapak,$2.50 ,Indonesia,E-commerce & direct-to-consumer,"500 Startups, Batavia Incubator, Emtek Group"
Celonis,$2.50 ,Germany,Data management & analytics,"Accel, 83North"
Cambricon,$2.50 ,China,Artificial intelligence,"Yonghua Capital, China State Capital Venture Capital Fund, GoldStone Investment"
Cohesity,$2.50 ,United States,Data management & analytics,"SoftBank Group, Sequoia Capital, Wing Venture Capital"
Carbon,$2.40 ,United States,Hardware,"Google Ventures, Sequoia Capital, Wakefield Group"
YITU Technology,$2.37 ,China,Artificial intelligence,"Sequoia Capital China, Banyan Capital"
Collibra,$2.36 ,United States,Data management & analytics,"Index Ventures, Battery Ventures, ICONIQ Capital"
Dadi Cinema,$3.20 ,China,Other,Alibaba Pictures Group
Uptake,$2.30 ,United States,Artificial intelligence,"Revolution, New Enterprise Associates, Caterpillar"
Udaan,$2.30 ,India,"Supply chain, logistics, & delivery","DST Global, Lightspeed Venture Partners, Microsoft ScaleUp"
Skydance Media,$2.30 ,United States,Other,"RedBird Capital Partners, CJ ENM, Tencent Holdings"
Zume Pizza,$2.25 ,United States,Consumer & retail,"Softbank Group, AME Cloud Ventures, SignalFire"
FlixBus,$2.25 ,Germany,Auto & transportation,"Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic"
Via Transportation,$2.25 ,United States,Auto & transportation,"83North, RiverPark Ventures, Pitango Venture Capital"
NuCom Group,$2.20 ,Germany,Other,General Atlantic
MINISO Life,$2.20 ,China,Consumer & retail,"Hillhouse Capital Management, and Tencent Holdings"
Viva Republica (Toss),$2.20 ,South Korea,Fintech,"Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers"
Checkr,$2.20 ,United States,Internet software & services,"Y Combinator, Accel, T. Rowe Price"
Huaqin Telecom Technology,$2.19 ,China,Mobile & telecommunications,"Zhangjiang Haocheng Venture Capital, Walden International, Intel Capital"
Zomato,$3.25 ,India,Internet software & services,"Sequoia Capital, VY Capital"
BenevolentAI,$2.10 ,United Kingdom,Artificial intelligence,Woodford Investment Management
Nextdoor,$2.10 ,United States,Internet software & services,"Benchmark Capital, DAG Ventures, Insight Venture Partners"
Perfect Diary,$2.00 ,China,Other,"Sequoia Capital China, Hillhouse Capital Management, CMC Capital Partners"
ReNew Power,$2.00 ,India,Other,"Goldman Sachs, JERA, Asian Development Bank"
Traveloka,$2.00 ,Indonesia,Travel,"Global Founders Capital, East Ventures, Expedia Inc."
Huimin,$2.00 ,China,E-commerce & direct-to-consumer,"Zheshang Venture Capital, GP Capital, Western Capital Management"
Zenefits,$2.00 ,United States,Fintech,"SV Angel, Institutional Venture Partners, Venrock"
Avant,$2.00 ,United States,Artificial intelligence,"RRE Ventures, Tiger Global, August Capital"
Trendy Group International,$2.00 ,China,Consumer & retail,L Capital Partners
Deliveroo,$2.00 ,United Kingdom,"Supply chain, logistics, & delivery","Accel Partners, General Catalyst, Index Ventures"
Preferred Networks,$2.00 ,Japan,Artificial intelligence,"Toyota Motor Corporation, Mizuho Financial Group, FANUC"
Improbable,$2.00 ,United Kingdom,Other,"Andreessen Horowitz, SoftBank Group, Temasek Holdings"
LegalZoom,$2.00 ,United States,Internet software & services,"K1 Capital, Francisco Partners, Neuberger Berman"
Mafengwo,$2.00 ,China,Travel,"Qiming Venture Partners, Capital Today, General Atlantic"
Babylon Health,$2.00 ,United Kingdom,Artificial intelligence,"Kinnevik, Vostok New Ventures, Public Investment Fund of Saudi Arabia"
Tongdun Technology,$2.00 ,China,Cybersecurity,"Advantech Capital, Temasek Holdings Ltd., Tiantu Capital Co."
Nuvei,$2.00 ,Canada,Other,"Caisse de depot et placement du Quebec, Novacap Investments, Goldman Sachs"
Udemy,$2.00 ,United States,Edtech,"MHS Capital, Insight Partners, Norwest Venture Partners"
4Paradigm,$2.00 ,China,Artificial intelligence,"Sequoia Capital China, China Construction Bank, Bank of China"
Tubatu.com,$2.00 ,China,E-commerce & direct-to-consumer,"Sequoia Capital China, Matrix Partners China, 58.com"
Dingdong Maicai,$2.00 ,China,E-commerce & direct-to-consumer,"Gaorong Capital, CMC Capital Partners, General Atlantic"
Postman,$2.00 ,United States,Internet software & services,"Nexus Venture Partners, CRV, Insight Partners"
Oatly,$2.00 ,Sweden,Consumer & retail,"Blackstone, Verlinvest, China Resources Holdings"
Oxford Nanopore Technologies,$1.96 ,United Kingdom,Health,"Illumina, Invesco Perpetual, IP Group"
Auth0,$1.92 ,United States,Cybersecurity,"Bessemer Venture Partners, K9 Ventures, Trinity Ventures"
eDaili,$1.90 ,China,E-commerce & direct-to-consumer,"K2VC, Lightspeed China Partners, Sky9 Capital"
monday.com,$1.90 ,United States,Internet software & services,"Entree Capital, Genesis Partners, Insight Partners"
RigUp,$1.90 ,United States,Internet software & services,"Founders Fund, Quantum Energy Partners, Bedrock Capital"
Bolt,$1.90 ,Estonia,Auto & transportation,"Didi Chuxing, Diamler, TMT Investments"
Anduril,$1.90 ,United States,Artificial intelligence,"Andreessen Horowitz, Founders Fund, Revolution Ventures"
MUSINSA,$1.89 ,South Korea,E-commerce & direct-to-consumer,Sequoia Capital
Quora,$2.00 ,United States,Internet software & services,"Y Combinator, Matrix Partners, Benchmark"
Figma,$2.00 ,United States,Internet software & services,"Index Ventures, Greylock Partners, Kleiner Perkins Caufield & Byers"
ENOVATE,$1.85 ,China,Auto & transportation,Automobile Industry Guidance Fund
Airwallex,$1.80 ,Australia,Fintech,"DST Global, Sequoia Capital China, Tencent Holdings"
Zocdoc,$1.80 ,United States,Health,"Founders Fund, Khosla Ventures, Goldman Sachs"
Sprinklr,$1.80 ,United States,Internet software & services,"Azure Capital Partners, Battery Ventures, Intel Capital"
reddit,$1.80 ,United States,Internet software & services,"Y Combinator, Sequoia Capital, Coatue Management"
Devoted Health,$1.80 ,United States,Health,"Andreessen Horowitz, F-Prime Capital, Venrock"
Afiniti,$1.80 ,United States,Artificial intelligence,GAM Holding
BillDesk,$1.90 ,India,Fintech,"Temasek Holdings, Visa, March Capital Partners"
Verkada,$1.80 ,United States,Cybersecurity,"next47, First Round Capital, Sequoia Capital"
L&P Cosmetic,$1.19 ,South Korea,Consumer & retail,CDIB Capital
wefox Group,$1.65 ,Germany,Fintech,"Salesforce Ventures, Seedcamp, OMERS Ventures"
Kaseya,$2.00 ,United States,Cybersecurity,"Insight Partners, TPG Alternative & Renewable Technologies, Ireland Strategic Investment Fund"
Apus Group,$1.73 ,China,Mobile & telecommunications,"Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"
Xinchao Media,$1.72 ,China,Internet software & services,"JD.com, Baidu, Vision Plus Capital"
Squarespace,$1.70 ,United States,Internet software & services,"General Atlantic, Index Ventures, Accel Partners"
Buzzfeed,$1.70 ,United States,Internet software & services,"SV Angel, RRE Ventures, New Enterprise Associates"
XANT,$1.70 ,United States,Artificial intelligence,"Microsoft Ventures, US Venture Partners, Kleiner Perkins Caufield & Byers"
Graphcore,$1.95 ,United Kingdom,Artificial intelligence,"Dell Technologies Capital, Pitango Venture Capital, Amadeus Capital Partners"
Pax Labs,$1.70 ,United States,Consumer & retail,"Tao Capital Partners, Global Asset Capital, Tiger Global Management"
Carta,$1.70 ,United States,Fintech,"Menlo Ventures, Spark Capital, Union Square Ventures"
Thumbtack,$1.70 ,United States,E-commerce & direct-to-consumer,"Tiger Global, Sequoia Capital, Google Capital"
Scopely,$1.70 ,United States,Mobile & telecommunications,"Greycroft, Sands Capital, Revolution Growth"
Darktrace,$1.65 ,United Kingdom,Artificial intelligence,"KKR, Ten Eleven Ventures, Summit Partners"
Jusfoun Big Data,$1.65 ,China,Data management & analytics,"Boxin Capital, DT Capital Partners, IDG Capital"
ServiceTitan,$1.65 ,United States,Internet software & services,"Bessemer Venture Partners, ICONIQ Capital, Battery Ventures"
Zhubajie,$1.61 ,China,Internet software & services,"Cybernaut Growth Fund, IDG Capital"
Infinidat,$1.60 ,Israel,Hardware,"TPG Growth, Goldman Sachs"
BlaBlaCar,$1.60 ,France,Auto & transportation,"Accel Partners, Index Ventures, Insight Venture Partners"
CAOCAO,$1.60 ,China,Auto & transportation,"People Electrical Appliance Group China, Zhongrong International Trust"
Dataminr,$1.60 ,United States,Artificial intelligence,"Venrock, Institutional Venture Partners, Goldman Sachs"
Sweetgreen,$1.60 ,United States,Consumer & retail,"Red Sea Ventures, Fidelity Investments, Revolution"
Pine Labs,$1.60 ,India,Fintech,"MasterCard, Temasek, PayPal Ventures"
ASR Microelectronics,$1.60 ,China,Hardware,"Shenzhen Capital Group, Sequoia Capital China, Hillhouse Capital Management"
Podium,$1.50 ,United States,Internet software & services,"Accel, Summit Partners, Google Ventures"
Delhivery,$1.50 ,India,"Supply chain, logistics, & delivery","Times Internet, Nexus Venture Partners, SoftBank Group"
Quanergy Systems,$2.00 ,United States,Auto & transportation,"Delphi Automotive, Samsung Ventures, Motus Ventures"
AIWAYS,$1.59 ,China,Auto & transportation,"Jiangsu Sha Steel Group, Shanghai Puyin Industry, Funa Yuanchuang Technology"
Promasidor Holdings,$1.58 ,South Africa,Consumer & retail,"IFC, Ajinomoto"
Monzo,$1.57 ,United Kingdom,Fintech,"Passion Capital, Thrive Capital, Orange Digital Ventures"
Northvolt,$1.57 ,Sweden,Other,"Vattenfall, Volkswagen Group, Goldman Sachs"
Ximalaya FM,$1.52 ,China,Mobile & telecommunications,"China Creation Ventures, Sierra Ventures, Xingwang Investment Management"
Mu Sigma,$1.50 ,United States,Data management & analytics,"Sequoia Capital, General Atlantic"
Tujia,$1.50 ,China,Travel,"GGV Capital, QiMing Venture Partnersl"
ironSource,$1.50 ,Israel,Mobile & telecommunications,"Access Industries, Clal Industries and Investments"
Asana,$1.50 ,United States,Internet software & services,"8VC, Benchmark, Generation Investment Management"
Segment,$1.50 ,United States,Data management & analytics,"Accel, Y Combinator, Thrive Capital"
Cybereason,$1.50 ,United States,Cybersecurity,"SoftBank Group, CRV, Spark Capital"
PolicyBazaar,$1.50 ,India,Fintech,"Info Edge, Softbank Capital"
DT Dream,$1.50 ,China,Data management & analytics,"Alibaba Group, China Everbright Investment Management, Yinxinggu Capital"
JFrog,$1.50 ,United States,Internet software & services,"Gemini Israel Ventures, VMware, Battery Ventures"
ACV Auctions,$1.50 ,United States,E-commerce & direct-to-consumer,"Bessemer Venture Partners, Tribeca Venture Partners, Bain Capital Ventures"
ApplyBoard,$1.50 ,Canada,Edtech,"Artiman Ventures, Plug and Play Ventures, Anthos Capital"
